Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    ESPACIO
    INVALIDO
    PARENTDER
    PARENTIZQ

Grammar

Rule 0     S' -> Inicio
    T_STRING        reduce using rule 45 (comparador -> IGUALACION .)
    T_DOUBLE        reduce using rule 45 (comparador -> IGUALACION .)
    IF              reduce using rule 45 (comparador -> IGUALACION .)
    WHILE           reduce using rule 45 (comparador -> IGUALACION .)
    FOR             reduce using rule 45 (comparador -> IGUALACION .)
    DO              reduce using rule 45 (comparador -> IGUALACION .)
    READ            reduce using rule 45 (comparador -> IGUALACION .)
    T_PRINT         reduce using rule 45 (comparador -> IGUALACION .)
    APERTFIN        reduce using rule 45 (comparador -> IGUALACION .)
    ELSE            reduce using rule 45 (comparador -> IGUALACION .)
    RETURN          reduce using rule 45 (comparador -> IGUALACION .)


state 72

    (46) comparador -> DIFERENCIA .

    TEXTO           reduce using rule 46 (comparador -> DIFERENCIA .)
    NUMEROS         reduce using rule 46 (comparador -> DIFERENCIA .)
    NOMBRE          reduce using rule 46 (comparador -> DIFERENCIA .)
    APERTINICIO     reduce using rule 46 (comparador -> DIFERENCIA .)
    COMA            reduce using rule 46 (comparador -> DIFERENCIA .)
    T_STRING        reduce using rule 46 (comparador -> DIFERENCIA .)
    T_DOUBLE        reduce using rule 46 (comparador -> DIFERENCIA .)
    IF              reduce using rule 46 (comparador -> DIFERENCIA .)
    WHILE           reduce using rule 46 (comparador -> DIFERENCIA .)
    FOR             reduce using rule 46 (comparador -> DIFERENCIA .)
    DO              reduce using rule 46 (comparador -> DIFERENCIA .)
    READ            reduce using rule 46 (comparador -> DIFERENCIA .)
    T_PRINT         reduce using rule 46 (comparador -> DIFERENCIA .)
    APERTFIN        reduce using rule 46 (comparador -> DIFERENCIA .)
    ELSE            reduce using rule 46 (comparador -> DIFERENCIA .)
    RETURN          reduce using rule 46 (comparador -> DIFERENCIA .)


state 73

    (47) comparador -> MML .

    TEXTO           reduce using rule 47 (comparador -> MML .)
    NUMEROS         reduce using rule 47 (comparador -> MML .)
    NOMBRE          reduce using rule 47 (comparador -> MML .)
    APERTINICIO     reduce using rule 47 (comparador -> MML .)
    COMA            reduce using rule 47 (comparador -> MML .)
    T_STRING        reduce using rule 47 (comparador -> MML .)
    T_DOUBLE        reduce using rule 47 (comparador -> MML .)
    IF              reduce using rule 47 (comparador -> MML .)
    WHILE           reduce using rule 47 (comparador -> MML .)
    FOR             reduce using rule 47 (comparador -> MML .)
    DO              reduce using rule 47 (comparador -> MML .)
    READ            reduce using rule 47 (comparador -> MML .)
    T_PRINT         reduce using rule 47 (comparador -> MML .)
    APERTFIN        reduce using rule 47 (comparador -> MML .)
    ELSE            reduce using rule 47 (comparador -> MML .)
    RETURN          reduce using rule 47 (comparador -> MML .)


state 74

    (48) comparador -> MMR .

    TEXTO           reduce using rule 48 (comparador -> MMR .)
    NUMEROS         reduce using rule 48 (comparador -> MMR .)
    NOMBRE          reduce using rule 48 (comparador -> MMR .)
    APERTINICIO     reduce using rule 48 (comparador -> MMR .)
    COMA            reduce using rule 48 (comparador -> MMR .)
    T_STRING        reduce using rule 48 (comparador -> MMR .)
    T_DOUBLE        reduce using rule 48 (comparador -> MMR .)
    IF              reduce using rule 48 (comparador -> MMR .)
    WHILE           reduce using rule 48 (comparador -> MMR .)
    FOR             reduce using rule 48 (comparador -> MMR .)
    DO              reduce using rule 48 (comparador -> MMR .)
    READ            reduce using rule 48 (comparador -> MMR .)
    T_PRINT         reduce using rule 48 (comparador -> MMR .)
    APERTFIN        reduce using rule 48 (comparador -> MMR .)
    ELSE            reduce using rule 48 (comparador -> MMR .)
    RETURN          reduce using rule 48 (comparador -> MMR .)


state 75

    (49) comparador -> MMIL .

    TEXTO           reduce using rule 49 (comparador -> MMIL .)
    NUMEROS         reduce using rule 49 (comparador -> MMIL .)
    NOMBRE          reduce using rule 49 (comparador -> MMIL .)
    APERTINICIO     reduce using rule 49 (comparador -> MMIL .)
    COMA            reduce using rule 49 (comparador -> MMIL .)
    T_STRING        reduce using rule 49 (comparador -> MMIL .)
    T_DOUBLE        reduce using rule 49 (comparador -> MMIL .)
    IF              reduce using rule 49 (comparador -> MMIL .)
    WHILE           reduce using rule 49 (comparador -> MMIL .)
    FOR             reduce using rule 49 (comparador -> MMIL .)
    DO              reduce using rule 49 (comparador -> MMIL .)
    READ            reduce using rule 49 (comparador -> MMIL .)
    T_PRINT         reduce using rule 49 (comparador -> MMIL .)
    APERTFIN        reduce using rule 49 (comparador -> MMIL .)
    ELSE            reduce using rule 49 (comparador -> MMIL .)
    RETURN          reduce using rule 49 (comparador -> MMIL .)


state 76

    (50) comparador -> MMIR .

    TEXTO           reduce using rule 50 (comparador -> MMIR .)
    NUMEROS         reduce using rule 50 (comparador -> MMIR .)
    NOMBRE          reduce using rule 50 (comparador -> MMIR .)
    APERTINICIO     reduce using rule 50 (comparador -> MMIR .)
    COMA            reduce using rule 50 (comparador -> MMIR .)
    T_STRING        reduce using rule 50 (comparador -> MMIR .)
    T_DOUBLE        reduce using rule 50 (comparador -> MMIR .)
    IF              reduce using rule 50 (comparador -> MMIR .)
    WHILE           reduce using rule 50 (comparador -> MMIR .)
    FOR             reduce using rule 50 (comparador -> MMIR .)
    DO              reduce using rule 50 (comparador -> MMIR .)
    READ            reduce using rule 50 (comparador -> MMIR .)
    T_PRINT         reduce using rule 50 (comparador -> MMIR .)
    APERTFIN        reduce using rule 50 (comparador -> MMIR .)
    ELSE            reduce using rule 50 (comparador -> MMIR .)
    RETURN          reduce using rule 50 (comparador -> MMIR .)


state 77

    (51) comparador -> OPCI .

    TEXTO           reduce using rule 51 (comparador -> OPCI .)
    NUMEROS         reduce using rule 51 (comparador -> OPCI .)
    NOMBRE          reduce using rule 51 (comparador -> OPCI .)
    APERTINICIO     reduce using rule 51 (comparador -> OPCI .)
    COMA            reduce using rule 51 (comparador -> OPCI .)
    T_STRING        reduce using rule 51 (comparador -> OPCI .)
    T_DOUBLE        reduce using rule 51 (comparador -> OPCI .)
    IF              reduce using rule 51 (comparador -> OPCI .)
    WHILE           reduce using rule 51 (comparador -> OPCI .)
    FOR             reduce using rule 51 (comparador -> OPCI .)
    DO              reduce using rule 51 (comparador -> OPCI .)
    READ            reduce using rule 51 (comparador -> OPCI .)
    T_PRINT         reduce using rule 51 (comparador -> OPCI .)
    APERTFIN        reduce using rule 51 (comparador -> OPCI .)
    ELSE            reduce using rule 51 (comparador -> OPCI .)
    RETURN          reduce using rule 51 (comparador -> OPCI .)


state 78

    (52) comparador -> OPCII .

    TEXTO           reduce using rule 52 (comparador -> OPCII .)
    NUMEROS         reduce using rule 52 (comparador -> OPCII .)
    NOMBRE          reduce using rule 52 (comparador -> OPCII .)
    APERTINICIO     reduce using rule 52 (comparador -> OPCII .)
    COMA            reduce using rule 52 (comparador -> OPCII .)
    T_STRING        reduce using rule 52 (comparador -> OPCII .)
    T_DOUBLE        reduce using rule 52 (comparador -> OPCII .)
    IF              reduce using rule 52 (comparador -> OPCII .)
    WHILE           reduce using rule 52 (comparador -> OPCII .)
    FOR             reduce using rule 52 (comparador -> OPCII .)
    DO              reduce using rule 52 (comparador -> OPCII .)
    READ            reduce using rule 52 (comparador -> OPCII .)
    T_PRINT         reduce using rule 52 (comparador -> OPCII .)
    APERTFIN        reduce using rule 52 (comparador -> OPCII .)
    ELSE            reduce using rule 52 (comparador -> OPCII .)
    RETURN          reduce using rule 52 (comparador -> OPCII .)


state 79

    (53) comparador -> empty .

    TEXTO           reduce using rule 53 (comparador -> empty .)
    NUMEROS         reduce using rule 53 (comparador -> empty .)
    NOMBRE          reduce using rule 53 (comparador -> empty .)
    APERTINICIO     reduce using rule 53 (comparador -> empty .)
    COMA            reduce using rule 53 (comparador -> empty .)
    T_STRING        reduce using rule 53 (comparador -> empty .)
    T_DOUBLE        reduce using rule 53 (comparador -> empty .)
    IF              reduce using rule 53 (comparador -> empty .)
    WHILE           reduce using rule 53 (comparador -> empty .)
    FOR             reduce using rule 53 (comparador -> empty .)
    DO              reduce using rule 53 (comparador -> empty .)
    READ            reduce using rule 53 (comparador -> empty .)
    T_PRINT         reduce using rule 53 (comparador -> empty .)
    APERTFIN        reduce using rule 53 (comparador -> empty .)
    ELSE            reduce using rule 53 (comparador -> empty .)
    RETURN          reduce using rule 53 (comparador -> empty .)


state 80

    (20) dec_while -> WHILE opcion_not condicion APERTINICIO . instruccion APERTFIN
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    instruccion                    shift and go to state 97
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 81

    (21) dec_for -> FOR inicializacion COMA condicion . COMA autoincremento APERTINICIO instruccion APERTFIN

    COMA            shift and go to state 98


state 82

    (22) inicializacion -> NOMBRE ASIGNACION NUMEROS .

    COMA            reduce using rule 22 (inicializacion -> NOMBRE ASIGNACION NUMEROS .)


state 83

    (25) dec_do_while -> DO APERTINICIO instruccion APERTFIN . WHILE opcion_not condicion

    WHILE           shift and go to state 99


state 84

    (35) dec_imprimir -> T_PRINT ASIGNACION expresion operador_m . expresion
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE

    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56

    expresion                      shift and go to state 100

state 85

    (36) operador_m -> MENOS .

    NUMEROS         reduce using rule 36 (operador_m -> MENOS .)
    NOMBRE          reduce using rule 36 (operador_m -> MENOS .)
    TEXTO           reduce using rule 36 (operador_m -> MENOS .)


state 86

    (37) operador_m -> MAS .

    NUMEROS         reduce using rule 37 (operador_m -> MAS .)
    NOMBRE          reduce using rule 37 (operador_m -> MAS .)
    TEXTO           reduce using rule 37 (operador_m -> MAS .)


state 87

    (38) operador_m -> DIVISION .

    NUMEROS         reduce using rule 38 (operador_m -> DIVISION .)
    NOMBRE          reduce using rule 38 (operador_m -> DIVISION .)
    TEXTO           reduce using rule 38 (operador_m -> DIVISION .)


state 88

    (39) operador_m -> MULTIPLICACION .

    NUMEROS         reduce using rule 39 (operador_m -> MULTIPLICACION .)
    NOMBRE          reduce using rule 39 (operador_m -> MULTIPLICACION .)
    TEXTO           reduce using rule 39 (operador_m -> MULTIPLICACION .)


state 89

    (26) dec_proc -> DEF NOMBRE recibir . APERTINICIO instruccion APERTFIN

    APERTINICIO     shift and go to state 101


state 90

    (30) recibir -> T_STRING . NOMBRE

    NOMBRE          shift and go to state 102


state 91

    (31) recibir -> T_DOUBLE . NOMBRE

    NOMBRE          shift and go to state 103


state 92

    (28) dec_func -> DEF NOMBRE . recibir APERTINICIO instruccion RETURN NOMBRE APERTFIN
    (30) recibir -> . T_STRING NOMBRE
    (31) recibir -> . T_DOUBLE NOMBRE

    T_STRING        shift and go to state 90
    T_DOUBLE        shift and go to state 91

    recibir                        shift and go to state 104

state 93

    (15) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m . NUMEROS
    (17) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m . NOMBRE

    NUMEROS         shift and go to state 106
    NOMBRE          shift and go to state 105


state 94

    (14) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m . NUMEROS
    (16) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m . NOMBRE

    NUMEROS         shift and go to state 108
    NOMBRE          shift and go to state 107


state 95

    (18) dec_if -> IF opcion_not condicion APERTINICIO instruccion . APERTFIN
    (19) dec_if -> IF opcion_not condicion APERTINICIO instruccion . ELSE instruccion APERTFIN

    APERTFIN        shift and go to state 109
    ELSE            shift and go to state 110


state 96

    (40) condicion -> expresion comparador expresion . comparador condicion
    (45) comparador -> . IGUALACION
    (46) comparador -> . DIFERENCIA
    (47) comparador -> . MML
    (48) comparador -> . MMR
    (49) comparador -> . MMIL
    (50) comparador -> . MMIR
    (51) comparador -> . OPCI
    (52) comparador -> . OPCII
    (53) comparador -> . empty
    (56) empty -> .

    IGUALACION      shift and go to state 71
    DIFERENCIA      shift and go to state 72
    MML             shift and go to state 73
    MMR             shift and go to state 74
    MMIL            shift and go to state 75
    MMIR            shift and go to state 76
    OPCI            shift and go to state 77
    OPCII           shift and go to state 78
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    NOMBRE          reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

    comparador                     shift and go to state 111
    empty                          shift and go to state 79

state 97

    (20) dec_while -> WHILE opcion_not condicion APERTINICIO instruccion . APERTFIN

    APERTFIN        shift and go to state 112


state 98

    (21) dec_for -> FOR inicializacion COMA condicion COMA . autoincremento APERTINICIO instruccion APERTFIN
    (23) autoincremento -> . NOMBRE MAS MAS
    (24) autoincremento -> . NOMBRE MAS NUMEROS

    NOMBRE          shift and go to state 114

    autoincremento                 shift and go to state 113

state 99

    (25) dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE . opcion_not condicion
    (54) opcion_not -> . NEGACION
    (55) opcion_not -> . empty
    (56) empty -> .

    NEGACION        shift and go to state 37
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    NOMBRE          reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

    opcion_not                     shift and go to state 115
    empty                          shift and go to state 38

state 100

    (35) dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .

    T_STRING        reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    T_DOUBLE        reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    IF              reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    WHILE           reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    FOR             reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    DO              reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    NOMBRE          reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    READ            reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    T_PRINT         reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    APERTFIN        reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    ELSE            reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)
    RETURN          reduce using rule 35 (dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion .)


state 101

    (26) dec_proc -> DEF NOMBRE recibir APERTINICIO . instruccion APERTFIN
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    instruccion                    shift and go to state 116
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 102

    (30) recibir -> T_STRING NOMBRE .

    APERTINICIO     reduce using rule 30 (recibir -> T_STRING NOMBRE .)


state 103

    (31) recibir -> T_DOUBLE NOMBRE .

    APERTINICIO     reduce using rule 31 (recibir -> T_DOUBLE NOMBRE .)


state 104

    (28) dec_func -> DEF NOMBRE recibir . APERTINICIO instruccion RETURN NOMBRE APERTFIN

    APERTINICIO     shift and go to state 117


state 105

    (17) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .

    T_STRING        reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    T_DOUBLE        reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    IF              reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    WHILE           reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    FOR             reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    DO              reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    NOMBRE          reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    READ            reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    T_PRINT         reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    APERTFIN        reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    ELSE            reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)
    RETURN          reduce using rule 17 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE .)


state 106

    (15) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .

    T_STRING        reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    T_DOUBLE        reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    IF              reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    WHILE           reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    FOR             reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    DO              reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    NOMBRE          reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    READ            reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    T_PRINT         reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    APERTFIN        reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    ELSE            reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)
    RETURN          reduce using rule 15 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS .)


state 107

    (16) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .

    T_STRING        reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    T_DOUBLE        reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    IF              reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
